training,gs://bdcc24_open_images_dataset/images/0154bb711417cefb.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/03b14a33c5079c15.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/01bc8823f8799e89.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/0635240fe1deb84a.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/01ffebc5e2b82c90.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/015c358ca3a77804.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/06712263c2bcd929.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/03da2cf4bef28cfb.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/0552e9c4e54f1ff3.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/05e5afaad63f5e62.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/06e2c5e45451cae2.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/05a8981a9a6f3539.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/04947bfd5edccc6a.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/0241c07973160eb6.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/006b4ae674380a24.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/001ac70b6184abed.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/04ef99d0f156037b.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/01f8865ab2a6a4ca.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/00723ad5d7021de5.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/017b89d966e4bfd5.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/0596feee5861123a.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/05a182d9503a06b3.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/0344b2cc9d7bfeb6.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/0230d09e338ef84d.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/00fa6d84e58e16cf.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/028c3acccb1ebed6.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/03c5454db1efb8b6.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/02a59c80ba97be49.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/04d9ac484d3820a5.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/03de0c24e966e7f4.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/0012119430478f5a.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/03628e2010cf70a7.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/05ec6c920f8ca532.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/02a89cee83e56ca2.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/0171253cf854d2c3.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/00e6ea425ec674b7.jpg,Hamburguer
validation,gs://bdcc24_open_images_dataset/images/0026c070b0edd913.jpg,Hamburguer
validation,gs://bdcc24_open_images_dataset/images/05f9e965bf500283.jpg,Hamburguer
validation,gs://bdcc24_open_images_dataset/images/06e4ae3b07ba9861.jpg,Hamburguer
validation,gs://bdcc24_open_images_dataset/images/0011e5d4c30a5b42.jpg,Hamburguer
validation,gs://bdcc24_open_images_dataset/images/02d5ce715debb8bb.jpg,Hamburguer
validation,gs://bdcc24_open_images_dataset/images/0340765fa86a903e.jpg,Hamburguer
validation,gs://bdcc24_open_images_dataset/images/009858c5ce9e782e.jpg,Hamburguer
validation,gs://bdcc24_open_images_dataset/images/01ad13e5e7fd8311.jpg,Hamburguer
validation,gs://bdcc24_open_images_dataset/images/05d1d7c22f749f28.jpg,Hamburguer
validation,gs://bdcc24_open_images_dataset/images/06065d2d3b4578ad.jpg,Hamburguer
test,gs://bdcc24_open_images_dataset/images/008d30408a115f93.jpg,Hamburguer
test,gs://bdcc24_open_images_dataset/images/006e452efd8b8271.jpg,Hamburguer
test,gs://bdcc24_open_images_dataset/images/024f0ff35fce02ff.jpg,Hamburguer
test,gs://bdcc24_open_images_dataset/images/021d849cb1921bb0.jpg,Hamburguer
test,gs://bdcc24_open_images_dataset/images/026ee9668d5681fa.jpg,Hamburguer
test,gs://bdcc24_open_images_dataset/images/023f5df1cf7bb9d2.jpg,Hamburguer
test,gs://bdcc24_open_images_dataset/images/00fa2f28c8f2660c.jpg,Hamburguer
test,gs://bdcc24_open_images_dataset/images/03f258806f21e653.jpg,Hamburguer
test,gs://bdcc24_open_images_dataset/images/025a2889a6e5e55a.jpg,Hamburguer
test,gs://bdcc24_open_images_dataset/images/01c942eb06d31e23.jpg,Hamburguer
training,gs://bdcc24_open_images_dataset/images/000cc62f167d9fa4.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/026c78d3d4011090.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/04ca3b39c028e60c.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0624a9fe80cba34a.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/02e83308858583c8.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0054bc54f86cb9cb.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/027fc8b3e84fe87b.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/00679d9a75e51bee.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/00f8448aaae2702c.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/04c2f24356939edf.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/03d07bfe411bc83f.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/037e8bab9ed22a4a.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/016a02cbc3052227.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/009fa7754fece924.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/01f842542c87b98d.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/007c209f26d45108.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/036b77576f7b54cd.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/00f44a518c6bace6.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/02d0e9d57612383c.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/03d77bbfb9d9e5b1.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/03d51de92adbc117.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/052c7ea5e177d189.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/00dc0baf74f95e45.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0314ad91727738ea.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/01a6475150dbd731.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/053d2ed318a26b59.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/00ef657f845b8471.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/02ed611f88177ee4.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/00eac367b23ef0ec.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/04113c613237c897.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/02ab5dfe33c9cf1c.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/00658ec9543609a5.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/013fe827b67cfd60.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0012cc1f1c9c9b2a.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0155fd69df599047.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0212fed5e10f3943.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/02d57b7042ca87d0.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/00d65e278fa093ce.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/05e11491eba224fd.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/04891d3fe79551a1.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/01be4572108a0b1a.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0270a71d84562661.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0051d14ab717cbe0.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/037a52eda9ea0778.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/06375954f2c22bad.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/00d6346cd9a08867.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/02c979b2a0b773df.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0333e344ab4137de.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/04eb37fce274bc5e.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/050f5bb311e21219.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0597d47498c296d3.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0211cc235808f9a8.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0580b6346091a342.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0467515a03e8d7d0.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0361362670771a2f.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/018b166b12084cf3.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/02a8fcf5aff5f92e.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/011abcca96c5cf28.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/056aea82a04a4787.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/05ee54ac9b2614e6.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/00dbb72c28445c51.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0390e57cb9d74d2b.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0044d20df995abde.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/033c895ea4da2e86.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0525804e5326df4f.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0018471dd5d247a8.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0187d91418100b9a.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/02218cb5ec6b34c5.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/011dd853f0afa2c5.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/006ea67e5bd4ad43.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0626212e34854ecb.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/001ac70b6184abed.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0537ae9a374fb266.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/007491a9bdd2c0e7.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0680615a46a53db5.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/068268cdf61f5087.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/00f1c116d0fa2674.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/057cd3456cf107a1.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/047f126b18a2e083.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0644c47b24253a96.jpg,Pizza
validation,gs://bdcc24_open_images_dataset/images/00129974920bdf01.jpg,Pizza
validation,gs://bdcc24_open_images_dataset/images/00db865b6604cc20.jpg,Pizza
validation,gs://bdcc24_open_images_dataset/images/028a393270285c2a.jpg,Pizza
validation,gs://bdcc24_open_images_dataset/images/050304cfd38b06fa.jpg,Pizza
validation,gs://bdcc24_open_images_dataset/images/030f6a908737bbca.jpg,Pizza
validation,gs://bdcc24_open_images_dataset/images/066ba98f42b73db2.jpg,Pizza
validation,gs://bdcc24_open_images_dataset/images/05c39fd885f9c480.jpg,Pizza
validation,gs://bdcc24_open_images_dataset/images/00ad90be80648f7f.jpg,Pizza
validation,gs://bdcc24_open_images_dataset/images/058a7e4643a6c4fb.jpg,Pizza
validation,gs://bdcc24_open_images_dataset/images/065f497c5d84e241.jpg,Pizza
test,gs://bdcc24_open_images_dataset/images/0089e7411ea3fd2a.jpg,Pizza
test,gs://bdcc24_open_images_dataset/images/0056afb158c56b75.jpg,Pizza
test,gs://bdcc24_open_images_dataset/images/050a5b05d45660e8.jpg,Pizza
test,gs://bdcc24_open_images_dataset/images/04caa26ab94372d9.jpg,Pizza
test,gs://bdcc24_open_images_dataset/images/05cc3ad5f316c800.jpg,Pizza
test,gs://bdcc24_open_images_dataset/images/01bab6819fb481cc.jpg,Pizza
test,gs://bdcc24_open_images_dataset/images/02ab3db0659923ed.jpg,Pizza
test,gs://bdcc24_open_images_dataset/images/008661f71363796c.jpg,Pizza
test,gs://bdcc24_open_images_dataset/images/05c4a364b55ecc5d.jpg,Pizza
test,gs://bdcc24_open_images_dataset/images/05955dbe4bf76a9d.jpg,Pizza
training,gs://bdcc24_open_images_dataset/images/0459746090252dca.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/04dae861dd161a15.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0510d30f1fc4987f.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0717d8d685c54c76.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0020f89e4cb5041d.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/05d232aaa7e376b3.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/06b6cc07246f6a90.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/00a19920c9230cb9.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0762042f7254728a.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/02849024ef7bad2b.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0247c5d0e9a25250.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/004903710bc67e93.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/054c6167a86ca6ea.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/00c0c0620ce884cb.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0253971508fc9b6c.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/007345f7a529b9d8.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/00896f32ba923ded.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/04670d6f5b539780.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/053caf7ed6d24ffc.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/060a4cef3ac01368.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0449f62156e6a6d9.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0307f59502f8f3d1.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/011710b4c99c0eee.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0137d5fb4833ff10.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/037de3ef900637a4.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/00ef429327725179.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/048bc39ad2fa8e66.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/001b3933d63541b0.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0134c9aef69c5a1b.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/04ccf9db4cdeb2bc.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/05bac65049443a01.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/033bb7074084897e.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0312a13dc16ab0dc.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/03f0de61e25d5964.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/04bd4e88c1032811.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/00ab96210ab6c0a2.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0318a5dd0a6a615f.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/04457cabfe4dfaa6.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/00d66e118dd76a8a.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/06b0758479f46dbe.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/00ff646ca6637bd7.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/029ed5f16d105fac.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0485571ca0280731.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/000fcf404455b8dc.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/068ba8b65d8161c0.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/01c091b4c7214ec0.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0137c5148dce8729.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/048c9386517ac7d7.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/00c179c6cda9b2d9.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0763960c67ec1783.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/041601316658a382.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/01627e41002e0f76.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0289d6d41d805a35.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0501861e0d661ae4.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0205ecf5c89e9d0f.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/03afd3b90bcf0e16.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/016a6a7191efbc9c.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/025951ecc1f241ea.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/06da8e3c2a3f3058.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/00acb7cd141284d4.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/03e3ef82ac051558.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/01c99051b65fe95f.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/00b620fe0b6c3805.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/072d817e5a08b259.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/036081e6067b3def.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/02c32c126d2f7466.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/00764d102099c268.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/01decc9e7722ce80.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/05f482966830fab3.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/02b4c6ca5decb4f9.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/01b4dc84e78a2de3.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/020b71a824c64a8c.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/05a5442976c4cc1a.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/02fca2692d8d456b.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/03b32a278e331008.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/02bfad59a6a15f9e.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/074973067bd66571.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/022bf1c41f8b2e94.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/0269a7ecce257321.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/02bc8fe1b8a7b378.jpg,Sandwich
validation,gs://bdcc24_open_images_dataset/images/007718909282d6eb.jpg,Sandwich
validation,gs://bdcc24_open_images_dataset/images/05774f02ffb157d1.jpg,Sandwich
validation,gs://bdcc24_open_images_dataset/images/035d569176e13582.jpg,Sandwich
validation,gs://bdcc24_open_images_dataset/images/0129c15792c61ea9.jpg,Sandwich
validation,gs://bdcc24_open_images_dataset/images/04ece8c0604c3f42.jpg,Sandwich
validation,gs://bdcc24_open_images_dataset/images/036c4d7799124417.jpg,Sandwich
validation,gs://bdcc24_open_images_dataset/images/072ac95709f114a9.jpg,Sandwich
validation,gs://bdcc24_open_images_dataset/images/0419ee53c25a11a4.jpg,Sandwich
validation,gs://bdcc24_open_images_dataset/images/02e5bd567b45ad81.jpg,Sandwich
validation,gs://bdcc24_open_images_dataset/images/04099aceb07532cd.jpg,Sandwich
test,gs://bdcc24_open_images_dataset/images/051631d45ce1607b.jpg,Sandwich
test,gs://bdcc24_open_images_dataset/images/03ba173aba01bf3a.jpg,Sandwich
test,gs://bdcc24_open_images_dataset/images/0504e5b170fd1c01.jpg,Sandwich
test,gs://bdcc24_open_images_dataset/images/048521ece07200b1.jpg,Sandwich
test,gs://bdcc24_open_images_dataset/images/0293c2d1c4af195a.jpg,Sandwich
test,gs://bdcc24_open_images_dataset/images/07122bcbedd7a531.jpg,Sandwich
test,gs://bdcc24_open_images_dataset/images/05a5ea30888b68bd.jpg,Sandwich
test,gs://bdcc24_open_images_dataset/images/063e678d07b06a91.jpg,Sandwich
test,gs://bdcc24_open_images_dataset/images/01bfd85c871aee08.jpg,Sandwich
test,gs://bdcc24_open_images_dataset/images/06abfef145250d36.jpg,Sandwich
training,gs://bdcc24_open_images_dataset/images/07e24fadde9eecfb.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0c04aa9daefdb4ad.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1940fba61bb6831f.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1822a6ed88b537cb.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/10a202895cba1011.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1f6adc91c1a0d421.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0a299f5174fd3350.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/18574d85b8d78052.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/01bad80725c5c837.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0513959a5fb070a3.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/03d07bfe411bc83f.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/00f3b0aff300a5f8.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/18a1885bba2605f3.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/07fb8c70b07cb817.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0fe228eb1baa8c29.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/007c209f26d45108.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/04cad81ed9731208.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0e027812a766a6dd.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/03f390c07e266506.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/122277cd21f00b04.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/03ce75d125eb3237.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/013fe827b67cfd60.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/14d3f1f3485aa7d2.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/037e0e6b81895696.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/16bb9985760943b4.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0cfffcf5bfc9fbad.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/14a0e5ead90512d4.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1b457d9a0e7ad7fe.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/181396ae19310988.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/152211a4d3763d70.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0516ef15d4aa5ce6.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0339d9fc9e270d6f.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/01d646231e5e39b8.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/053e4475dd2964af.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1c7acfbdfbbb3082.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1c1df9cffc5bba73.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1aa57c738091929f.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/21ed31a3e84d4820.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/002ef43956cd30a8.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/07fdba75efb1a12e.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/05891358a6ca21a1.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/03e2e6fdaf188916.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/080848e69fbfb3ac.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/02592730028a26cb.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1fce3fcff0900727.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/03b0c120d2c59232.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0e78b5f9195ecc52.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/107b7e4346bdf6d0.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1ba4fb4f5d29cf99.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1299debd80faff4e.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/04d53526126582e9.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/111ca8d1a2e12150.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/16dbff13f63b9cb8.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0c58680e29a5eac2.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0eb1792e561f97bb.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1f03506d6e40718b.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0999754fed5750f7.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0ec3acaa74fb98a1.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/01a6f2488b27053c.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0fb2f1058fa2ae54.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/01400bb0f1d11444.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0a2b1fed5134c91a.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0ae7f22cbd3e46c3.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/04e19b6c666e3c2a.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0a6d6c799dbbe716.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0aa34f8b40e2faec.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/20d32e349433ee8f.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/07d1b3ed43ffd78f.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0a0a755c4b322adc.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/055d895a3b26e466.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1b75da17649f69b4.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/052e5f87d186d856.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1721c4c10056d457.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0191d772db125676.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/07b4cd46a385b4f8.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/1c8d385b2eecea29.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0b67495a72b3fa9d.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/0efa3a58098fb315.jpg,Tart
training,gs://bdcc24_open_images_dataset/images/08da09c0c41febd0.jpg,Tart
